Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Nck Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WIPNWASP Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... WASP Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Sos1 Actomyosin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... pSLP76 Actomyosin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... Nck Actomyosin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with actomyosin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actomyosin/pLAT ... WIPNWASP Actomyosin 11.tif
